age,gender,amount,fraud
6,2,16525,1
2,2,2829,0
4,1,18657,1
3,1,1879,0
2,1,19621,1
3,1,2840,0
1,1,18989,1
2,1,19422,1
3,2,4128,0
2,1,3063,0
3,1,23303,1
2,1,12969,1
2,1,14539,1
3,1,13343,0
1,1,3038,1
3,2,3699,0
2,1,1097,0
3,1,17359,1
4,1,6984,1
3,1,20523,1
6,1,1377,0
3,1,23743,1
4,1,2003,0
3,1,21887,1
5,1,1667,1
2,1,7151,1
3,2,3694,0
3,2,5362,0
3,2,730,0
2,1,22459,1
1,2,441,0
3,1,14900,1
4,1,2161,0
4,1,22940,1
2,1,18989,1
5,2,2121,0
3,2,6493,0
2,1,21854,1
2,1,17743,1
2,1,22547,1
2,1,1715,0
3,1,22336,1
1,1,16051,1
3,1,22787,1
6,2,1978,0
2,2,2594,0
3,1,2192,0
3,2,3125,0
4,2,495,0
3,1,20710,1
3,1,19444,1
5,1,5264,0
2,1,23182,1
2,1,22378,1
4,1,18599,1
2,2,21233,1
4,1,2815,0
2,1,23483,1
2,1,19440,1
1,1,8175,1
2,1,5141,0
2,1,16126,1
3,2,2665,0
3,2,22204,1
2,2,5375,0
2,1,18632,1
5,1,4074,0
3,1,21729,1
3,1,22719,1
5,1,883,0
4,1,21920,1
1,2,1451,0
1,1,18083,1
1,1,71,0
4,0,20641,1
2,1,16601,1
1,2,21401,1
3,2,2741,0
2,1,19733,1
5,1,20793,1
4,2,21966,1
2,1,23344,1
4,1,2702,0
6,2,4146,0
2,1,19409,1
2,2,5635,0
3,1,474,0
2,1,21992,1
2,1,22048,1
3,1,3103,1
3,2,591,0
3,2,3167,0
4,1,871,0
3,1,18191,1
3,2,526,0
3,1,22037,1
1,1,90,0
3,2,1371,0
2,1,20521,1
2,2,1964,0
5,1,639,0
3,2,19871,1
5,2,4865,1
4,1,21729,1
6,1,8251,0
4,1,2431,1
1,1,1206,0
3,2,5198,0
1,1,21383,1
3,1,6808,0
5,1,4863,1
1,1,11880,1
2,1,9688,1
2,1,1188,0
3,1,5494,0
3,1,3312,0
5,1,3407,0
3,1,20769,1
4,1,2927,0
2,1,21824,1
3,1,20425,1
1,1,1701,0
4,1,1397,0
2,1,978,0
5,2,19431,1
3,1,615,0
3,1,20782,1
2,2,3881,0
5,2,3665,0
6,1,2905,0
2,1,2622,0
2,2,1582,0
4,2,7754,0
2,1,5367,0
5,2,434,0
2,1,20813,1
3,1,288,0
3,1,23527,1
4,1,5327,1
2,2,3104,0
3,1,3843,0
1,1,1627,0
2,2,2515,0
4,1,21202,1
3,2,916,0
1,1,5177,0
2,2,2708,0
2,1,23444,1
2,1,3257,1
2,2,2319,0
2,2,2856,0
5,2,5548,0
4,1,2435,0
1,1,16198,1
3,1,3685,0
3,1,4845,0
2,1,20918,1
4,2,2240,0
5,1,16992,1
2,2,5338,0
2,1,11564,1
2,1,22533,1
2,1,15562,1
3,1,9370,1
4,1,1709,0
1,1,2793,1
2,1,737,0
3,1,23755,1
2,2,2495,0
4,2,2734,1
4,1,21496,1
2,1,16488,1
4,1,8005,1
3,1,230,0
2,1,20053,1
5,2,600,0
3,2,742,0
2,1,20299,1
3,2,1631,0
1,1,1867,0
3,1,3033,1
3,1,18846,1
2,1,1560,0
2,1,18401,1
5,1,1026,0
3,1,4863,0
2,1,1771,0
1,2,7511,0
4,1,1636,1
4,1,22353,1
2,1,1499,1
2,1,11215,1
3,1,22482,1
2,1,6269,1
2,1,18365,1
0,1,2053,0
5,2,5465,0
2,2,2955,0
3,1,18388,1
2,1,15793,1
3,1,2537,0
5,2,3876,0
2,1,15344,1
4,1,21581,1
4,2,1941,0
1,1,12446,1
2,1,7739,0
2,2,9265,0
2,1,18162,1
2,1,5326,0
3,1,20898,1
2,1,544,0
3,1,2249,0
4,1,21980,1
2,2,1432,0
3,1,12429,1
2,1,8182,1
2,1,22990,1
2,1,21281,1
5,1,995,0
6,1,8958,0
1,1,15946,1
2,1,20220,1
1,1,3139,0
2,2,7366,0
5,2,713,0
2,1,20410,1
3,1,18492,1
2,1,4231,0
3,2,3028,0
2,1,230,0
1,1,4029,1
3,1,795,0
3,1,21157,1
1,1,5409,0
5,1,1282,0
3,1,22202,1
3,2,990,0
3,2,33,0
4,1,20075,1
4,2,4128,0
1,2,21705,1
3,1,23680,1
1,1,1263,1
4,1,21930,1
2,1,21598,1
4,1,20357,1
3,1,16852,1
2,1,21878,1
2,2,4119,0
2,2,5813,1
2,2,21781,1
2,2,21832,1
2,2,17501,1
3,1,3074,0
4,1,488,0
3,1,425,0
4,1,15746,1
3,2,4082,0
3,1,18496,1
5,2,4834,0
4,1,4445,0
3,1,2561,0
2,1,11440,1
3,1,22939,1
3,1,12,1
2,2,3659,0
3,2,1762,0
3,1,1089,0
3,1,22564,1
1,1,21325,1
1,1,7294,0
1,1,21739,1
3,1,2288,0
2,1,23074,1
2,1,22180,1
3,1,5265,0
3,1,360,0
3,2,500,0
4,1,19703,1
4,1,1764,0
6,1,12581,0
4,1,1776,0
2,1,616,0
2,1,2427,0
4,1,4718,0
3,1,3924,0
3,2,3166,0
3,1,21019,1
3,2,965,0
6,2,2098,0
6,2,4298,0
5,2,2077,0
2,1,23250,1
2,1,3772,0
1,1,19226,1
5,1,2908,0
5,1,20030,1
2,1,5610,1
4,2,2475,0
2,1,22310,1
3,1,5600,0
2,1,21034,0
2,1,3277,0
3,2,661,0
2,1,17723,1
3,1,20081,1
2,1,799,1
2,1,15421,1
4,1,17979,1
1,1,22147,1
2,1,1380,0
1,1,15241,1
3,1,21029,1
2,2,3078,0
2,1,16824,1
4,1,5894,1
6,2,1376,0
4,2,4458,0
6,2,6808,0
3,1,443,1
1,1,19193,1
3,1,10739,1
3,1,2761,0
2,1,2705,0
2,1,3964,0
6,2,2918,0
2,2,17787,1
3,1,19086,1
3,1,22156,1
3,1,22768,1
2,2,18966,1
1,2,2927,0
2,2,5113,0
2,1,2495,0
2,1,18456,1
2,1,4215,0
2,2,22698,1
3,1,21852,1
4,2,1127,0
3,1,9589,0
3,1,5579,0
4,2,10332,0
4,1,4328,0
4,1,507,0
4,1,21715,1
2,1,21776,1
4,2,19956,1
2,1,6054,1
2,1,23506,1
2,1,20273,1
2,1,21531,1
4,2,2715,0
3,2,931,0
2,1,21231,1
3,2,2136,0
2,1,812,0
5,1,20636,1
4,1,21779,1
5,2,1115,0
1,1,19553,1
1,1,20283,1
3,1,21582,1
4,1,4128,0
4,1,4356,0
5,2,2186,0
3,1,1981,0
3,1,1698,0
2,1,11214,1
3,1,3375,1
5,2,3315,0
2,1,2970,0
3,2,2984,0
3,1,22651,1
2,1,21319,1
5,2,23397,1
3,1,20333,1
2,2,19219,1
3,1,4317,1
3,1,941,0
2,2,789,0
2,1,205,0
2,1,3869,0
3,1,14047,1
4,2,6482,0
1,2,3151,0
2,1,3069,0
3,1,17755,1
4,2,157,0
2,2,17688,0
2,2,4739,0
3,1,4233,0
5,1,22178,1
2,1,17387,1
3,1,23468,1
2,1,20106,1
4,1,2400,0
1,1,581,0
3,1,1814,1
2,2,1005,0
4,1,22870,1
4,1,21474,1
2,2,17227,1
3,1,20245,1
4,1,17827,1
2,2,720,0
2,1,19271,1
3,1,11566,1
4,1,2267,0
4,1,2492,0
3,1,15665,1
3,1,13851,1
2,2,3938,0
4,2,11164,1
1,1,13156,1
3,1,17759,1
4,2,4836,0
2,1,19245,1
2,2,4702,0
1,1,20277,1
2,1,8781,0
2,1,2499,1
4,1,22716,1
3,2,2150,0
2,1,20187,1
2,2,10277,0
2,1,25,0
2,2,4071,0
2,2,864,0
3,2,21728,1
5,1,133,0
3,2,883,0
3,1,16034,1
2,1,21050,1
3,1,12390,1
3,1,472,0
1,1,10763,1
1,1,19195,1
4,1,21388,1
2,1,2987,0
2,1,17581,1
1,1,12903,0
6,1,3201,0
1,2,4246,0
2,1,7234,1
2,1,11530,1
2,1,16896,1
2,2,1231,0
2,1,23307,1
2,2,1506,0
4,2,2811,0
3,2,4684,0
2,1,20923,1
2,1,3346,0
2,1,574,0
2,1,20001,1
3,2,810,0
4,2,2797,0
3,1,3023,1
2,1,4301,0
4,2,3445,0
2,1,23559,1
2,1,5499,0
1,1,3718,0
2,1,17032,1
3,1,11866,1
1,1,221,0
3,1,14833,1
1,1,7165,0
2,1,19543,1
2,2,22271,1
3,1,22135,1
4,1,3021,0
0,1,9298,1
2,1,20414,1
3,1,23227,1
1,1,22341,1
2,1,23215,1
2,1,1182,0
2,1,8684,1
2,1,22414,1
2,2,6067,0
3,1,22233,1
2,1,12692,1
3,1,4667,0
4,1,4532,1
2,1,2625,0
2,1,20540,1
4,2,438,0
3,1,21243,1
2,1,1252,0
2,2,2750,0
3,1,23059,1
3,2,255,0
5,2,3158,0
2,1,6832,1
2,2,5343,0
4,1,8538,1
1,1,17807,1
2,1,326,0
3,1,4957,1
3,2,1405,0
2,1,4535,1
3,1,20448,1
2,1,23408,1
4,2,3254,0
4,2,2504,0
3,2,5387,0
2,1,16036,1
5,1,7281,0
3,1,16585,1
1,2,1948,0
4,1,16516,1
3,2,611,0
3,2,1039,0
2,2,2978,0
2,1,3221,0
2,2,4875,0
3,1,3521,0
3,1,21181,1
3,2,5186,0
2,1,2840,0
2,1,13321,1
3,1,2083,0
1,1,14597,1
3,1,3981,0
2,1,2761,0
3,1,1637,0
1,1,9485,1
3,1,23666,1
2,1,948,0
6,2,1208,0
2,1,17401,1
5,1,20858,1
4,1,1052,0
4,1,7786,0
2,2,2466,0
5,1,17565,1
3,1,17383,1
6,1,2365,0
5,1,5785,0
4,1,2566,1
3,1,20724,1
4,1,4755,1
3,1,21479,1
4,1,3432,0
3,1,22854,1
4,1,1369,0
3,1,2272,0
1,1,18879,1
2,1,23758,1
2,1,537,0
4,1,22334,1
3,2,22836,1
3,1,2991,0
3,2,3953,0
3,2,2289,0
2,1,22884,1
2,1,7737,0
3,2,1392,0
6,1,182,0
1,1,1069,0
2,2,3644,0
4,2,21123,1
2,1,16513,1
5,1,22992,1
3,1,18360,1
2,1,1403,0
3,1,19939,0
1,1,23098,1
4,1,1647,0
1,1,23279,1
1,1,10066,1
2,1,381,0
1,2,4451,0
5,1,3653,0
6,1,1609,0
4,2,18397,1
1,1,23543,1
4,2,8733,0
4,1,8661,0
3,2,6597,0
4,1,5619,0
3,1,20119,1
5,2,1614,0
3,2,11089,0
2,1,13569,1
1,1,6066,1
3,2,1111,0
2,1,20016,1
4,1,3474,0
4,1,575,1
3,2,22836,1
1,1,19956,1
3,2,3909,0
4,1,1273,0
2,1,23143,1
3,1,22344,1
1,1,4688,1
3,2,2202,0
2,2,290,0
4,1,23081,1
2,1,10443,1
1,1,19666,1
2,1,9239,1
3,1,20074,1
2,1,17707,1
1,2,2879,0
3,1,21433,1
1,1,20789,1
4,1,2117,0
4,1,1751,0
1,1,2456,0
4,2,2060,0
2,1,20423,1
2,1,226,0
3,1,23103,1
6,2,4608,0
3,2,22764,1
1,1,3191,0
3,1,2333,0
1,1,22249,1
3,1,23526,1
1,2,5026,0
2,2,1485,0
3,2,565,0
4,1,3505,0
3,1,20494,1
3,2,309,0
5,1,1412,0
6,1,6975,1
4,1,4643,0
5,1,1263,0
4,1,3399,0
2,2,6706,0
1,1,2064,0
3,1,11398,1
2,1,23568,1
2,1,756,1
2,1,872,0
3,2,8163,1
4,2,1702,0
1,1,20296,1
2,1,21558,1
2,1,21711,1
3,1,3830,0
1,1,202,0
6,1,6307,0
2,1,19617,1
4,1,2651,0
2,1,22700,1
1,1,16962,1
2,2,421,0
3,1,19652,1
1,1,2802,0
2,2,19407,1
3,2,794,0
2,1,22474,1
5,2,833,0
1,1,2175,0
2,1,10822,1
2,1,22682,1
2,1,10980,1
2,1,3485,0
3,1,4328,0
3,1,22789,1
2,1,1295,0
1,1,9378,0
1,1,845,0
3,1,23163,1
1,1,14936,1
5,1,3501,0
0,1,20279,1
4,1,16515,1
2,1,2885,0
1,1,23388,1
3,1,20775,1
3,1,17124,1
2,2,642,0
4,2,795,0
2,1,13519,1
2,1,20869,1
2,1,10748,0
2,1,2342,0
3,2,23185,1
2,1,21091,1
3,1,3769,1
3,1,18650,1
2,2,489,0
3,2,3010,0
3,2,1760,0
4,1,21195,1
3,1,5485,0
4,1,4253,0
2,1,8908,0
3,2,2308,0
2,1,3006,0
2,1,1705,0
3,1,22787,1
1,1,21497,1
2,2,2704,0
4,2,995,0
5,1,2464,0
2,1,11576,1
3,1,2661,0
2,1,7450,1
1,2,25,0
5,2,7266,0
2,1,19441,1
5,2,3329,0
4,1,4216,0
4,1,4694,0
3,1,11,1
1,1,7329,1
4,1,2633,0
3,2,3348,0
2,1,1638,1
6,2,1910,0
2,1,1114,0
3,1,20106,1
3,2,20718,1
4,1,2049,0
4,1,4706,0
3,1,21020,1
3,2,3716,0
1,2,2071,0
2,1,23084,1
1,2,2970,1
2,2,1151,0
3,1,16941,1
5,1,3098,0
2,1,1982,0
5,1,18023,1
1,2,1489,0
1,1,20455,1
1,1,23574,1
2,1,23201,1
3,1,22603,1
2,2,21098,1
2,2,1487,0
3,2,9356,0
3,2,1380,0
6,1,3309,0
3,1,21129,1
2,1,3596,0
2,1,16898,1
3,1,7005,0
2,2,1615,0
4,1,22839,1
5,2,3476,0
4,1,20418,1
4,2,20478,1
4,2,4780,0
3,1,21603,1
2,1,15767,1
2,1,9758,1
2,1,3136,0
5,1,8920,1
4,2,7309,0
3,1,1811,0
6,1,3355,0
6,2,2823,0
3,1,20945,1
2,1,20801,1
2,2,835,0
3,2,5863,0
2,1,616,0
1,1,10072,1
4,2,4032,0
4,2,4020,0
3,1,10408,1
1,1,23289,1
3,1,400,0
4,1,3129,0
2,1,3895,0
2,2,23494,1
2,2,6105,0
4,2,3404,0
3,1,21921,1
4,1,6949,0
3,1,2845,0
2,1,20782,1
4,1,22056,1
2,1,15735,1
1,1,16370,1
3,1,11805,1
2,1,20095,1
4,1,23389,1
5,1,2512,0
4,2,5818,0
2,1,1917,0
4,2,1141,0
5,1,424,0
3,1,14047,1
2,2,7563,0
2,2,4453,0
1,1,23207,1
3,2,20736,1
3,1,23595,1
4,1,9084,0
2,1,18483,1
2,2,4164,0
4,2,23336,1
2,2,837,0
3,1,22469,1
3,1,23332,1
1,2,1558,0
5,1,2590,0
2,1,17401,1
2,2,1992,0
6,2,2954,0
5,2,2484,0
2,2,2488,0
2,2,6270,0
4,1,4288,0
2,1,17350,1
2,1,2289,0
2,1,5640,0
3,2,1188,0
5,1,1459,0
5,1,18578,0
3,1,5557,0
2,2,1856,0
2,2,1580,0
2,1,3484,1
1,2,304,0
3,1,17876,1
5,1,914,0
2,1,986,0
2,1,1899,0
2,1,23380,1
5,1,1538,0
1,1,16734,1
2,1,23197,1
1,1,1223,0
6,2,6802,0
2,2,998,0
2,1,18158,1
2,1,21624,1
2,2,3447,0
2,1,1517,0
3,1,7196,0
2,1,16140,1
5,1,3402,0
1,1,14860,1
4,1,1433,0
4,1,21082,1
4,1,20465,1
4,1,707,0
2,1,23097,1
2,1,23405,1
3,2,22047,1
2,1,16667,1
3,1,6304,0
3,1,896,0
2,1,7263,1
4,1,20551,1
2,1,5710,1
4,1,160,0
3,1,23014,1
3,1,20438,1
3,1,3529,0
2,1,7197,1
2,1,12832,1
3,2,6074,0
4,2,625,0
2,1,18301,1
2,1,23753,1
1,1,7657,0
3,1,23134,1
3,1,23574,1
3,1,21960,1
3,1,10525,1
4,1,4986,0
4,2,2676,0
3,1,3258,0
3,1,1771,0
2,1,22159,1
2,1,689,0
6,2,800,0
2,1,21782,1
2,1,19855,1
2,2,16188,1
2,2,1480,1
2,1,15758,1
4,1,2722,0
2,2,23693,1
1,1,4154,0
1,2,14768,1
4,1,20677,1
2,1,13871,1
6,2,4636,0
2,1,19246,1
4,2,22796,1
2,2,5034,0
3,2,4993,0
4,1,3075,0
2,1,12365,1
2,1,5853,0
5,1,2478,0
1,1,15149,1
2,2,3900,0
2,1,3806,1
2,2,814,0
2,1,20967,1
5,1,3075,0
3,1,326,0
3,2,2288,0
2,1,23282,1
2,2,5402,0
2,1,15077,1
2,2,3371,0
2,2,270,0
1,1,21315,1
3,1,6828,0
5,1,3969,0
1,1,22383,1
4,1,1807,0
4,2,2726,1
3,2,740,0
5,1,5749,0
4,2,446,0
4,1,3237,0
1,2,1266,0
3,2,4071,0
2,1,1857,0
3,1,1219,0
3,2,4887,0
3,2,21017,1
2,1,7036,1
3,1,17436,1
3,1,1566,0
3,2,3594,0
2,2,4019,0
2,1,20002,1
3,1,3157,0
3,2,2826,0
2,1,21616,1
3,1,13441,1
3,1,19945,1
0,1,16054,1
2,2,21639,1
2,1,17919,1
4,1,5725,0
1,2,2159,0
1,1,15722,1
5,1,2470,0
2,1,4573,0
5,2,5697,0
1,1,3683,0
2,2,2532,0
4,2,5734,0
3,1,863,0
6,1,1429,0
2,1,9452,1
4,2,711,0
1,1,4338,1
4,1,18191,1
4,1,1059,0
3,2,163,0
3,1,191,0
4,2,4230,0
5,1,5294,0
3,1,19256,1
3,1,21480,1
4,1,1953,0
5,0,19508,1
3,1,585,0
5,1,2384,0
2,2,2905,0
2,1,21895,1
4,1,11301,1
2,1,19474,1
2,1,5008,1
2,1,7201,1
2,1,2605,0
3,1,6576,0
2,1,18824,1
0,1,2863,0
1,1,21644,1
2,1,1772,0
4,1,18211,1
2,1,22708,1
3,1,943,0
4,2,469,0
1,1,20184,1
3,1,20101,1
3,1,389,0
2,2,9923,1
3,1,3742,1
1,1,3771,0
2,1,20255,1
5,1,1185,0
2,1,1881,0
4,2,4240,0
3,2,22737,1
5,1,3410,0
4,1,12665,0
4,1,2796,0
2,1,16129,1
1,1,15730,1
2,2,4784,0
5,2,2322,0
2,2,1683,0
2,1,12765,1
2,2,17956,1
5,1,4268,1
2,1,21909,1
3,1,2717,0
3,1,20057,1
4,2,5781,0
2,1,2650,0
5,1,17949,1
2,2,20323,1
3,2,5612,0
1,1,371,0
3,2,20733,1
2,1,2228,1
2,2,481,0
3,1,17680,0
1,1,22147,1
4,1,22220,1
3,1,3978,0
5,1,5379,0
2,1,23680,1
2,1,15117,1
2,1,4570,0
2,2,2453,0
1,1,3342,0
3,1,23725,1
2,2,189,0
3,1,13132,1
4,1,1042,0
4,1,19492,1
4,1,20344,1
1,1,2948,1
3,1,2132,0
4,1,21347,1
1,1,14870,1
2,1,6724,1
3,2,1117,0
3,2,2782,0
5,1,10343,1
4,2,13532,0
3,1,1164,1
5,1,55,0
2,2,3178,0
2,2,23042,1
3,1,22948,1
3,1,11428,1
3,1,21771,1
3,1,21090,1
5,2,1205,0
3,1,20347,1
5,1,1900,0
3,1,1896,0
3,2,4020,0
4,2,23156,1
2,2,2954,0
2,1,14640,1
3,1,21565,1
3,1,417,0
5,1,19685,1
2,1,8361,1
2,1,20172,1
4,2,1200,0
4,1,6363,0
3,1,744,0
2,1,20809,1
3,2,2711,0
3,1,2103,0
3,1,20488,1
4,1,3694,0
3,2,340,0
3,1,21845,1
3,2,18749,1
3,1,23450,1
4,2,258,0
3,1,23410,1
3,1,4242,0
2,1,338,1
4,1,3285,0
5,1,898,0
1,1,2028,0
3,1,5302,0
4,1,22970,1
1,1,56,0
2,1,9642,0
4,2,1278,0
3,1,1597,0
3,2,4685,0
3,1,2,0
2,2,4395,0
5,2,844,0
2,2,1372,0
2,2,6288,0
2,1,22758,1
2,1,2946,0
1,2,2104,0
2,2,5179,0
2,1,23529,1
2,1,14400,1
1,1,14141,1
1,2,3728,0
4,1,22940,1
3,2,2457,0
3,2,22554,1
4,1,2177,0
2,1,3388,0
2,1,3460,0
4,2,991,0
2,1,2191,0
3,1,1649,0
3,1,4017,0
2,2,14295,1
2,1,17167,1
2,1,18655,1
5,1,3805,0
2,1,14,0
3,1,2401,0
2,2,14660,1
2,1,2887,1
2,1,1207,1
2,1,23191,1
1,1,2061,0
4,1,21892,1
1,2,19295,1
6,1,2095,0
1,1,859,0
1,1,22072,1
1,1,19530,1
3,1,12292,1
2,1,11768,1
4,1,21929,1
2,2,4644,0
3,1,20808,1
2,2,19148,1
2,1,5707,1
2,1,21026,1
3,2,4580,0
5,1,3935,0
2,2,2023,0
2,1,17540,1
3,1,18647,1
3,2,5801,0
2,1,2724,0
2,1,21226,1
4,2,11897,0
2,2,4101,0
5,1,20533,1
2,1,20544,1
2,1,23742,1
4,1,4417,0
2,1,23020,1
3,1,21752,1
3,2,1735,0
1,1,18816,1
2,1,4738,0
3,1,2507,0
1,2,19574,1
3,1,17575,1
3,1,8028,1
4,1,21778,1
5,2,19430,1
6,2,2155,0
1,1,7338,1
2,1,10939,1
2,2,20324,1
2,1,22863,1
4,2,1766,0
3,2,21266,1
1,1,7289,1
3,1,23306,1
3,2,3756,0
4,1,16591,1
3,1,140,0
4,1,2124,0
2,1,630,1
3,1,18496,1
2,1,20286,1
1,1,9837,1
5,1,2952,0
3,1,21430,1
2,2,1753,0
2,1,2686,0
4,1,23441,1
3,1,4401,0
3,1,4425,1
3,1,1861,0
3,1,20008,1
1,1,4482,0
2,1,1477,1
2,1,5961,0
4,1,16399,1
4,1,4178,0
2,2,5485,0
4,1,17950,1
4,1,3082,0
4,2,4020,0
4,1,18758,1
2,1,9693,1
5,1,2057,0
2,2,15763,1
2,2,1220,0
2,1,20967,1
4,2,1883,0
2,1,15976,1
2,2,2624,0
4,1,706,0
2,1,20149,1
2,1,3310,0
3,1,19499,1
3,1,21169,1
3,1,2268,0
4,1,18643,1
1,2,780,0
4,2,17612,1
3,1,15,1
2,1,21859,1
2,2,4280,0
6,1,3984,0
2,1,1002,0
6,2,2279,0
2,1,7962,1
2,2,3039,0
3,1,21227,1
2,1,21332,1
5,2,5305,0
1,1,14386,1
5,1,23763,1
3,1,22233,1
2,1,21199,1
5,1,4424,1
1,1,11952,1
0,2,17255,1
2,2,13808,1
2,2,1849,0
3,1,20700,1
2,1,23431,1
3,1,5709,1
2,1,1046,0
3,2,18712,1
2,1,11794,1
2,2,3116,0
3,1,6268,0
3,1,21191,1
3,2,1062,0
3,1,21888,1
2,1,20141,1
3,2,13084,1
1,1,21354,1
2,1,20911,1
1,1,23215,1
1,1,3974,0
2,1,15115,1
3,2,769,0
3,1,23580,1
2,2,3967,0
1,1,2817,1
2,1,182,1
1,2,991,0
2,2,19900,0
3,1,1177,0
2,2,2304,0
6,1,21452,1
2,1,876,0
1,1,19468,1
2,1,21026,1
2,1,1155,1
2,2,2100,0
4,1,755,0
5,2,744,0
2,1,1067,0
4,1,10503,1
2,1,745,0
2,1,19842,1
5,2,3402,0
2,1,21907,1
4,1,20077,1
3,1,21896,1
2,1,21901,1
5,2,1479,0
2,2,22572,1
4,1,22975,1
3,1,22666,1
1,1,3091,0
2,1,22224,1
6,1,14713,0
3,1,21874,1
1,1,8960,1
4,1,23697,1
2,2,6863,1
2,1,8740,1
3,2,1010,0
2,2,3487,0
2,2,4061,0
2,2,6418,0
2,1,14042,1
1,2,4961,0
4,2,524,0
1,2,238,0
2,1,2923,0
5,2,1797,0
2,1,15740,1
5,1,19491,1
3,1,22683,1
3,1,5721,0
4,1,22352,1
3,1,20724,1
2,2,6797,0
5,2,249,0
2,1,21462,1
5,1,4203,0
2,1,22435,1
1,1,14387,1
5,1,200,0
2,1,5435,0
3,1,22006,1
2,2,1945,0
6,1,1498,0
5,2,12160,1
4,2,2393,0
3,1,19798,1
2,1,6189,0
2,1,4162,0
2,1,17596,1
2,1,22731,1
3,1,23476,1
2,1,22153,1
0,1,17255,1
2,2,19630,1
4,2,922,0
2,1,23490,1
4,1,6148,1
4,2,996,0
3,2,263,0
4,1,10456,0
4,2,5237,0
2,1,560,0
2,1,19656,1
3,2,20482,1
2,1,5628,0
3,2,1783,0
2,1,2665,0
5,1,21146,1
2,2,2454,0
2,1,51,0
4,1,3030,1
2,1,23176,1
2,1,1063,0
2,1,2625,0
3,1,2098,0
1,1,22214,1
1,1,2297,0
4,1,1316,0
4,2,1536,0
1,1,6160,1
2,1,2795,0
3,1,3656,1
3,2,5395,0
2,1,19725,1
5,1,1666,0
3,1,2665,0
4,1,5302,0
2,1,22116,1
6,1,21451,1
2,1,21922,1
6,1,1333,0
2,1,18514,1
2,1,3431,0
3,1,15396,1
1,1,20430,1
3,1,2114,0
3,1,23404,1
3,2,2660,0
2,1,19021,1
4,2,2582,0
3,1,20160,1
5,2,512,0
4,2,3861,0
4,2,9263,0
3,2,23731,1
1,2,23498,1
2,1,19371,1
2,2,2926,0
2,1,17787,1
4,1,19047,1
4,2,2431,0
4,2,136,0
3,2,2263,0
2,1,19294,1
2,1,4690,0
1,2,7175,0
2,1,3432,0
1,1,23293,1
5,2,2582,0
5,2,5253,0
6,1,13851,0
1,2,9837,0
6,1,5584,0
2,1,20294,1
3,2,1321,1
3,1,17434,1
6,1,4429,0
2,1,4197,0
3,1,3883,0
3,1,6032,0
2,1,19587,1
3,1,3071,0
2,1,23384,1
2,1,20760,1
3,2,1110,0
3,2,425,0
2,2,4782,0
2,1,2146,0
2,2,3853,0
2,1,2983,0
1,1,865,0
3,1,19776,1
2,1,5458,1
3,1,22698,1
4,1,21137,1
2,1,3521,1
2,1,2688,0
3,1,14724,1
2,2,318,0
2,1,541,0
4,2,2650,0
3,1,20954,1
3,1,5056,1
2,1,23512,1
2,1,23553,1
2,1,22997,1
1,1,5888,0
3,1,22970,1
2,2,21089,1
6,2,2638,0
3,1,20926,1
2,1,22752,1
3,1,7054,1
3,1,19626,1
1,1,4790,1
3,1,11063,1
3,1,19451,1
4,1,2329,1
4,1,1806,0
3,2,115,0
2,1,8586,1
3,2,5342,0
3,1,2876,0
2,1,22792,1
2,1,2947,0
3,1,2155,0
4,1,163,0
2,1,301,0
4,1,11848,0
2,1,4507,0
3,1,3295,0
6,2,2536,0
2,2,1633,0
2,1,3074,0
4,1,1531,0
3,1,22592,1
3,1,21426,1
3,1,17494,0
2,1,9186,1
3,1,9366,1
2,2,23496,1
4,1,18326,1
3,1,21419,1
4,2,3592,0
2,2,14761,0
3,1,19789,1
6,2,554,0
2,2,295,0
6,2,1632,0
2,1,2743,0
2,1,18605,1
2,1,11609,1
3,1,19138,1
3,1,19871,1
5,1,2768,0
4,1,4871,1
3,1,4981,0
3,1,19909,1
3,1,6656,1
1,1,17544,1
1,1,17632,1
5,1,21462,1
3,1,20050,1
2,2,3461,0
2,1,1070,0
4,1,3104,1
3,2,1348,0
4,1,22961,1
1,1,17811,1
2,1,100,0
1,1,29,0
1,2,3000,0
4,2,13149,1
2,2,5024,0
3,2,4087,0
2,1,4428,0
4,1,6101,0
2,2,208,0
2,1,21004,1
2,1,2806,0
2,1,23439,1
1,1,9918,1
4,2,1034,0
1,1,22130,1
2,1,1206,1
3,2,22674,1
2,2,2053,0
2,2,206,0
3,1,5546,0
3,2,992,0
1,1,267,0
6,2,1509,0
2,1,22274,1
4,1,1663,1
3,1,7386,0
3,1,8,1
3,1,23434,1
2,1,13518,1
3,1,22448,1
3,1,20193,1
1,1,4197,0
2,1,4858,0
3,2,20339,1
2,1,22491,1
2,1,22225,1
2,1,2154,0
3,2,2471,0
1,2,5420,0
6,1,911,0
3,1,23706,1
1,1,4258,1
3,2,21583,1
5,1,1624,0
2,1,23224,1
2,2,3739,0
2,1,19082,1
1,2,1975,0
4,1,4916,0
4,1,1008,0
2,2,19851,1
2,1,18694,1
2,2,767,0
4,1,10618,1
5,2,2700,0
5,2,21453,1
5,1,17609,1
3,2,13536,0
2,1,16269,1
4,2,6975,0
2,1,16605,1
4,1,4421,0
4,1,21720,1
1,1,21667,1
1,1,9582,1
2,1,21260,1
2,1,22300,1
1,1,21313,1
3,2,2608,0
4,1,3236,0
2,1,21905,1
5,1,21294,1
2,1,2970,0
3,1,3733,0
4,1,14929,1
4,2,2141,0
